Class,Specialization,ID,Slot,Name,Source,Location,Quality
Paladin,Retribution,11726,Chest,Savage Gladiator Chain,Gorosh the Dervish,Blackrock Depths,Epic
Paladin,Retribution,16473,Chest,Field Marshal's Lamellar Chestplate,Honor Rank 13,Battleground,Epic
Paladin,Retribution,14637,Chest,Cadevrous Armor,Various Bosses,Scholomance,Rare
Paladin,Retribution,11926,Chest,Deathdealer Breastplate,Chest of The Seven,Blackrock Depths,Rare
Paladin,Retribution,19578,Wrist,Berserker Bracers,Exalted Reputation with Warsong Outriders,Warsong Gulch,Epic
Paladin,Retribution,19146,Wrist,Wristguards of Stability,Various Bosses,Molten Core,Epic
Paladin,Retribution,19143,Wrist,Flameguard Gauntlets,Various Bosses,Molten Core,Epic
Paladin,Retribution,16471,Hands,Marshal's Lamellar Gloves,Honor Rank 13,Battleground,Epic
Paladin,Retribution,13957,Hands,Gargoyle Slashers,Kirtonos the Herald,Scholomance,Rare
Paladin,Retribution,15063,Hands,Devilsaur Gauntlets,Crafted through Leatherworking,None,Rare
Paladin,Retribution,19137,Waist,Onslaugh Girdle,Ragnaros,Molten Core,Epic
Paladin,Retribution,19380,Waist,Therazane's Link,Nefarian,Blackwing Lair,Epic
Paladin,Retribution,19402,Legs,Legguards of the Fallen Crusader,Firemaw,Blackwing Lair,Epic
Paladin,Retribution,16475,Legs,Marshal's Lamellar Legplates,Honor Rank 12,Battleground,Epic
Paladin,Retribution,14554,Legs,Cloudkeeper Legplates,World Drop,None,Epic
Paladin,Retribution,15062,Legs,Devilsaur Leggings,Crafted through Leatherworking,None,Rare
Paladin,Retribution,19387,Feet,Chromatic Boots,Chromaggus,Blackwing Lair,Epic
Paladin,Retribution,14616,Feet,Bloodmail Boots,Various Bosses,Scholomance,Rare
Paladin,Retribution,13967,Feet,Windreaver Greaves,Kirtonos the Herald,Scholomance,Rare
Paladin,Retribution,16472,Feet,Marshal's Lamellar Boots,Honor Rank 12,Battleground,Epic
Paladin,Retribution,19432,Ring,Cricle of Applied Force,Flamegor,Blackwing Lair,Epic
Paladin,Retribution,19384,Ring,Master Dragonslayer's Ring,Quest: The Lord of Blackrock,Blackwing Lair,Epic
Paladin,Retribution,18821,Ring,Quick Strike Ring,Various Bosses,Molten Core,Epic
Paladin,Retribution,13098,Ring,Painweaver Band,General Drakkisath,Upper Blackrock Spire,Rare
Paladin,Retribution,17063,Ring,Band of Accuria,Ragnaros,Molten Core,Epic
Paladin,Retribution,11815,Trinket,Hand of Justice,General Angerforge,Blackrock Depths,Rare
Paladin,Retribution,19406,Trinket,Drake Fang Talisman,Ebonroc,Blackwing Lair,Epic
Paladin,Retribution,13965,Trinket,Blackhand's Breadth,Reward from Gen. Drakkisath's Demise,Upper Blackrock Spire,Rare
Paladin,Retribution,17182,Weapon,"Sulfuras, Hand of Ragnaros",Created through Chain quest,None,Legendary
Paladin,Retribution,19364,Weapon,Ashkandi Greatsword of the Brotherhood,Nefarian,Blackwing Lair,Epic
Paladin,Retribution,18876,Weapon,Grand Marshal's Claymore,Honor Rank 14,Battleground,Epic
Paladin,Retribution,19334,Weapon,The Untamed Blade,Razorgore the Untamed,Blackwing Lair,Epic
Paladin,Retribution,19854,Weapon,Zin'rokh Destroyer of Worlds,Hakkar,Zul'Gurub,Epic
